日付,④,⑤
2012/4/4,-5,10
2012/4/3,-17,11
2012/4/2,-15,13
2012/3/30,-17,12
2012/3/29,-12,12
2012/3/28,-10,11
2012/3/27,-17,12
2012/3/26,-24,13
2012/3/23,-18,12
2012/3/22,-21,12
2012/3/21,-31,16
2012/3/20,-23,15
2012/3/19,-24,16
2012/3/16,-33,16
2012/3/15,-20,14
2012/3/14,-18,13
2012/3/13,-19,11
2012/3/12,-13,11
2012/3/9,-1,9
2012/3/8,-3,8
2012/3/7,3,8
2012/3/6,6,8
2012/3/5,-9,10
2012/3/2,-9,10
2012/3/1,-10,15
2012/2/29,-1,15
2012/2/28,-8,18
2012/2/27,-6,18
2012/2/24,-8,15
2012/2/23,-18,14
2012/2/22,-16,12
2012/2/21,-22,12
2012/2/17,-19,10
2012/2/16,-10,8
2012/2/15,-3,7
2012/2/14,-9,7
2012/2/13,-14,9
2012/2/10,-3,9
2012/2/9,-17,6
2012/2/8,-22,7
2012/2/7,-27,8
2012/2/6,-29,7
2012/2/3,-29,9
2012/2/2,-27,9
2012/2/1,-20,6
2012/1/31,-9,2
2012/1/30,-12,2
2012/1/27,-18,6
2012/1/26,-25,7
2012/1/25,-33,6
2012/1/24,-28,6
2012/1/23,-31,8
2012/1/20,-35,9
2012/1/19,-27,7
2012/1/18,-23,9
2012/1/17,-18,6
2012/1/13,-35,7
2012/1/12,-31,7
2012/1/11,-27,8
2012/1/10,-28,8
2012/1/9,-26,11
2012/1/6,-27,10
2012/1/5,-25,12
2012/1/4,-32,14
2012/1/3,-33,16
2011/12/30,-37,11
2011/12/29,-39,9
2011/12/28,-30,9
2011/12/27,-37,8
2011/12/23,-38,9
2011/12/22,-41,10
2011/12/21,-36,10
2011/12/20,-25,6
2011/12/19,-17,0
2011/12/16,-16,1
2011/12/15,-22,0
2011/12/14,-27,0
2011/12/13,-4,3
2011/12/12,-12,5
2011/12/9,-13,8
2011/12/8,2,7
2011/12/7,-14,6
2011/12/6,-21,5
2011/12/5,-7,8
2011/12/2,16,6
2011/12/1,11,3
2011/11/30,-7,2
2011/11/29,-2,-1
2011/11/28,15,-1
2011/11/25,18,-2
2011/11/23,2,0
2011/11/22,-5,1
2011/11/21,7,3
2011/11/18,-5,8
2011/11/17,23,8
2011/11/16,6,8
2011/11/15,-4,5
2011/11/14,-10,5
2011/11/11,-14,5
2011/11/10,-16,5
2011/11/9,-6,5
2011/11/8,-35,14
2011/11/7,-35,8
2011/11/4,-42,12
2011/11/3,-36,5
2011/11/2,-20,3
2011/11/1,-20,-3
2011/10/31,-25,0
2011/10/28,-42,0
2011/10/27,-45,-1
2011/10/26,-34,-5
2011/10/25,-17,-6
2011/10/24,-14,-6
2011/10/21,-6,-7
2011/10/20,14,-10
2011/10/19,9,-10
2011/10/18,-10,-8
2011/10/17,-11,-9
2011/10/14,-30,-6
2011/10/13,-23,-9
2011/10/12,-9,-8
2011/10/11,0,-9
2011/10/10,-12,-9
2011/10/7,10,-12
2011/10/6,15,-13
2011/10/5,29,-15
2011/10/4,37,-16
2011/10/3,59,-18
2011/9/30,29,-16
2011/9/29,-1,-12
2011/9/28,19,-12
2011/9/27,4,-9
2011/9/26,-10,-9
2011/9/23,-4,-10
2011/9/22,-1,-12
2011/9/21,22,-9
2011/9/20,0,-7
2011/9/19,4,-6
2011/9/16,-16,-4
2011/9/15,-20,-5
2011/9/14,-23,-6
2011/9/13,7,-9
2011/9/12,-22,-9
2011/9/9,27,-9
2011/9/8,11,-8
2011/9/7,52,-6
2011/9/6,63,-9
2011/9/2,45,-9
2011/9/1,44,-7
2011/8/31,46,-7
2011/8/30,56,-8
2011/8/29,78,-10
2011/8/26,112,-12
2011/8/25,167,-13
2011/8/24,136,-11
2011/8/23,119,-12
2011/8/22,164,-15
2011/8/19,142,-16
2011/8/18,155,-15
2011/8/17,69,-11
2011/8/16,84,-10
2011/8/15,77,-9
2011/8/12,124,-12
2011/8/11,184,-13
2011/8/10,230,-16
2011/8/9,148,-14
2011/8/8,262,-17
2011/8/5,123,-11
2011/8/4,114,-10
2011/8/3,44,-6
2011/8/2,37,-8
2011/8/1,29,-5
2011/7/29,19,-5
2011/7/28,23,-4
2011/7/27,24,-4
2011/7/26,5,-1
2011/7/25,-7,0
2011/7/22,-23,1
2011/7/21,-26,1
2011/7/20,-14,1
2011/7/19,3,2
2011/7/18,5,-1
2011/7/15,1,0
2011/7/14,16,0
2011/7/13,4,0
2011/7/12,9,-1
2011/7/11,-2,-1
2011/7/8,-13,1
2011/7/7,-14,1
2011/7/6,-14,0
2011/7/5,6,0
2011/7/1,3,1
2011/6/30,5,0
2011/6/29,3,-2
2011/6/28,10,-2
2011/6/27,17,-2
2011/6/24,29,-3
2011/6/23,31,-2
2011/6/22,20,-1
2011/6/21,11,0
2011/6/20,15,-2
2011/6/17,36,-1
2011/6/16,52,0
2011/6/15,35,1
2011/6/14,22,0
2011/6/13,22,-2
2011/6/10,9,-3
2011/6/9,2,0
2011/6/8,17,-3
2011/6/7,15,-3
2011/6/6,24,-2
2011/6/3,30,-2
2011/6/2,31,-1
2011/6/1,29,1
2011/5/31,1,3
2011/5/27,3,0
2011/5/26,12,0
2011/5/25,15,1
2011/5/24,13,1
2011/5/23,8,0
2011/5/20,14,-1
2011/5/19,-6,0
2011/5/18,-5,0
2011/5/17,3,0
2011/5/16,11,0
2011/5/13,-4,1
2011/5/12,-6,2
2011/5/11,1,2
2011/5/10,-8,2
2011/5/9,-2,2
2011/5/6,5,2
2011/5/5,3,2
2011/5/4,-2,3
2011/5/3,-8,4
2011/5/2,-19,6
2011/4/29,-19,7
2011/4/28,-21,5
2011/4/27,-22,5
2011/4/26,-25,4
2011/4/25,-24,3
2011/4/21,-42,4
2011/4/20,-44,4
2011/4/19,-48,2
2011/4/18,-30,1
2011/4/15,-28,2
2011/4/14,-18,2
2011/4/13,-23,2
2011/4/12,-14,3
2011/4/11,-15,4
2011/4/8,-13,4
2011/4/7,-10,5
2011/4/6,-8,5
2011/4/5,-17,5
2011/4/4,-18,5
2011/4/1,-3,6
2011/3/31,-5,5
2011/3/30,-17,5
2011/3/29,-17,5
2011/3/28,-5,4
2011/3/25,13,5
2011/3/24,13,4
2011/3/23,20,3
2011/3/22,29,4
2011/3/21,35,4
2011/3/18,65,3
2011/3/17,73,3
2011/3/16,98,1
2011/3/15,62,3
2011/3/14,34,5
2011/3/11,29,6
2011/3/10,34,5
2011/3/9,17,8
2011/3/8,12,8
2011/3/7,6,7
2011/3/4,-5,8
2011/3/3,16,10
2011/3/2,27,11
2011/3/1,24,10
2011/2/28,5,12
2011/2/25,3,10
2011/2/24,18,11
2011/2/23,27,9
2011/2/22,31,10
2011/2/18,4,12
2011/2/17,-1,14
2011/2/16,1,13
2011/2/15,-5,11
2011/2/14,-12,11
2011/2/11,-11,9
2011/2/10,-9,8
2011/2/9,-8,9
2011/2/8,-11,8
2011/2/7,-9,8
2011/2/4,-12,7
2011/2/3,-4,9
2011/2/2,1,9
2011/2/1,1,10
2011/1/31,13,9
2011/1/28,23,8
2011/1/27,4,10
2011/1/26,0,9
2011/1/25,6,9
2011/1/24,8,9
2011/1/21,5,9
2011/1/20,-1,9
2011/1/19,-2,10
2011/1/18,-11,9
2011/1/14,-14,10
2011/1/13,-7,9
2011/1/12,-10,9
2011/1/11,-8,9
2011/1/10,-4,9
2011/1/7,-6,9
2011/1/6,-12,10
2011/1/5,-22,10
2011/1/4,-30,9
2011/1/3,-20,12
2010/12/31,-21,10
2010/12/30,-13,10
2010/12/29,-20,10
2010/12/28,-7,10
2010/12/27,-4,10
2010/12/23,-14,9
2010/12/22,-32,12
2010/12/21,-30,11
2010/12/20,-20,9
2010/12/17,-23,9
2010/12/16,-7,10
2010/12/15,-2,10
2010/12/14,-8,10
2010/12/13,-3,11
2010/12/10,-2,11
2010/12/9,-5,11
2010/12/8,-9,11
2010/12/7,-17,11
2010/12/6,-19,12
2010/12/3,-14,11
2010/12/2,-5,12
2010/12/1,6,12
2010/11/30,23,13
2010/11/29,11,13
2010/11/26,21,12
2010/11/24,3,14
2010/11/23,7,12
2010/11/22,-11,14
2010/11/19,-4,12
2010/11/18,-1,12
2010/11/17,12,10
2010/11/16,21,8
2010/11/15,7,10
2010/11/12,8,11
2010/11/11,-11,13
2010/11/10,-17,12
2010/11/9,-13,11
2010/11/8,-18,9
2010/11/5,-26,9
2010/11/4,-21,9
2010/11/3,-19,6
2010/11/2,-7,6
2010/11/1,-1,6
2010/10/29,-7,5
2010/10/28,-5,7
2010/10/27,-16,7
2010/10/26,-12,7
2010/10/25,-13,6
2010/10/22,-14,6
2010/10/21,-15,7
2010/10/20,-11,8
2010/10/19,-8,9
2010/10/18,-14,9
2010/10/15,-12,10
2010/10/14,-13,10
2010/10/13,-20,7
2010/10/12,-22,7
2010/10/11,-24,6
2010/10/8,-6,8
2010/10/7,-11,7
2010/10/6,-13,8
2010/10/5,-23,10
2010/10/4,-17,11
2010/10/1,-10,12
2010/9/30,-17,11
2010/9/29,-18,11
2010/9/28,-23,10
2010/9/27,-16,6
2010/9/24,-19,7
2010/9/23,-12,5
2010/9/22,-10,4
2010/9/21,-10,4
2010/9/20,-20,3
2010/9/17,-18,1
2010/9/16,-17,1
2010/9/15,-14,1
2010/9/14,-1,1
2010/9/13,-2,3
2010/9/10,5,2
2010/9/9,8,2
2010/9/8,10,4
2010/9/7,10,3
2010/9/3,1,5
2010/9/2,4,2
2010/9/1,4,-2
2010/8/31,19,-4
2010/8/30,28,-2
2010/8/27,15,-2
2010/8/26,26,-5
2010/8/25,15,-1
2010/8/24,12,-2
2010/8/23,11,-1
2010/8/20,0,-1
2010/8/19,2,0
2010/8/18,0,-2
2010/8/17,0,-2
2010/8/16,10,-5
2010/8/13,10,-5
2010/8/12,5,-6
2010/8/11,-1,-7
2010/8/10,-19,-3
2010/8/9,-30,-3
2010/8/6,-33,1
2010/8/5,-35,0
2010/8/4,-40,-3
2010/8/3,-35,-5
2010/8/2,-24,-6
2010/7/30,-17,-7
2010/7/29,-18,-9
2010/7/28,-8,-7
2010/7/27,-13,-6
2010/7/26,-6,-8
2010/7/23,2,-9
2010/7/22,4,-10
2010/7/21,6,-11
2010/7/20,-2,-10
2010/7/19,-5,-11
2010/7/16,-4,-11
2010/7/15,-16,-9
2010/7/14,-27,-10
2010/7/13,-27,-9
2010/7/12,-33,-10
2010/7/9,-28,-10
2010/7/8,-7,-10
2010/7/7,-5,-10
2010/7/6,-12,-14
2010/7/2,7,-14
2010/7/1,23,-13
2010/6/30,9,-12
2010/6/29,5,-11
2010/6/28,-22,-8
2010/6/25,-26,-8
2010/6/24,-33,-8
2010/6/23,-20,-7
2010/6/22,-15,-7
2010/6/21,-15,-5
2010/6/18,-20,-4
2010/6/17,1,-4
2010/6/16,10,-4
2010/6/15,-2,-4
2010/6/14,9,-5
2010/6/11,-26,-5
2010/6/10,0,-5
2010/6/9,54,-8
2010/6/8,61,-7
2010/6/7,114,-8
2010/6/4,85,-6
2010/6/3,87,-2
2010/6/2,66,-2
2010/6/1,87,-4
2010/5/28,111,-2
2010/5/27,104,0
2010/5/26,149,-3
2010/5/25,146,-3
2010/5/24,183,-2
2010/5/21,163,-2
2010/5/20,187,-3
2010/5/19,150,1
2010/5/18,140,2
2010/5/17,107,4
2010/5/14,118,6
2010/5/13,76,7
2010/5/12,62,10
2010/5/11,80,8
2010/5/10,88,10
2010/5/7,166,4
2010/5/6,99,6
2010/5/5,47,6
2010/5/4,52,6
2010/5/3,22,10
2010/4/30,33,11
2010/4/29,2,11
2010/4/28,25,8
2010/4/27,46,8
2010/4/26,5,10
2010/4/23,-1,11
2010/4/22,1,8
2010/4/21,-1,6
2010/4/20,-10,5
2010/4/19,-2,5
2010/4/16,7,4
2010/4/15,-12,6
2010/4/14,-16,7
2010/4/13,-9,4
2010/4/12,-12,5
2010/4/9,-7,5
2010/4/8,-12,4
2010/4/7,-12,4
2010/4/6,-15,5
2010/4/5,-14,6
2010/4/1,-4,5
2010/3/31,-7,4
2010/3/30,-16,4
2010/3/29,-18,4
2010/3/26,-10,4
2010/3/25,-7,4
2010/3/24,-14,5
2010/3/23,-25,6
2010/3/22,-24,6
2010/3/19,-27,5
2010/3/18,-32,5
2010/3/17,-35,5
2010/3/16,-33,5
2010/3/15,-34,4
2010/3/12,-34,5
2010/3/11,-32,5
2010/3/10,-13,4
2010/3/9,-14,3
2010/3/8,-25,4
2010/3/5,-25,3
2010/3/4,-14,1
2010/3/3,-10,2
2010/3/2,-14,2
2010/3/1,-14,0
2010/2/26,-25,0
2010/2/25,-3,0
2010/2/24,19,1
2010/2/23,36,0
2010/2/22,22,0
2010/2/19,25,0
2010/2/18,27,0
2010/2/17,31,1
2010/2/16,41,1
2010/2/12,42,-2
2010/2/11,42,-1
2010/2/10,50,-2
2010/2/9,52,0
2010/2/8,51,-1
2010/2/5,34,2
2010/2/4,97,2
2010/2/3,58,5
2010/2/2,57,6
2010/2/1,81,2
2010/1/29,74,3
2010/1/28,67,2
2010/1/27,53,3
2010/1/26,53,1
2010/1/25,51,0
2010/1/22,80,1
2010/1/21,37,2
2010/1/20,15,4
2010/1/19,5,6
2010/1/15,4,4
2010/1/14,-1,5
2010/1/13,-4,7
2010/1/12,7,6
2010/1/11,6,7
2010/1/8,4,7
2010/1/7,17,8
2010/1/6,-15,8
2010/1/5,2,9
2010/1/4,57,11
2009/12/31,112,8
2009/12/30,44,7
2009/12/29,40,6
2009/12/28,31,6
2009/12/24,26,8
2009/12/23,36,7
2009/12/22,30,5
2009/12/21,34,4
2009/12/18,39,4
2009/12/17,39,3
2009/12/16,33,4
2009/12/15,40,4
2009/12/14,35,6
2009/12/11,30,5
2009/12/10,28,6
2009/12/9,17,5
2009/12/8,19,6
2009/12/7,6,8
2009/12/4,97,9
2009/12/3,168,10
2009/12/2,116,11
2009/12/1,244,11
2009/11/30,199,7
2009/11/27,122,6
2009/11/25,97,8
2009/11/24,82,8
2009/11/23,102,8
2009/11/20,110,6
2009/11/19,112,7
2009/11/18,99,10
2009/11/17,95,11
2009/11/16,95,12
2009/11/13,102,12
2009/11/12,109,8
2009/11/11,87,8
2009/11/10,81,9
2009/11/9,76,10
2009/11/6,77,6
2009/11/5,72,6
2009/11/4,0,5
2009/11/3,130,4
2009/11/2,181,4
2009/10/30,46,3
2009/10/29,9,8
2009/10/28,30,6
2009/10/27,22,9
2009/10/26,22,9
2009/10/23,5,10
2009/10/22,-2,12
2009/10/21,7,11
2009/10/20,0,14
2009/10/19,2,15
2009/10/16,0,14
2009/10/15,-1,17
2009/10/14,7,16
2009/10/13,5,15
2009/10/12,-1,19
2009/10/9,0,19
2009/10/8,-3,21
2009/10/7,-7,20
2009/10/6,-13,20
2009/10/5,17,18
2009/10/2,59,14
2009/10/1,205,15
2009/9/30,36,15
2009/9/29,16,15
2009/9/28,13,15
2009/9/25,19,14
2009/9/24,13,14
2009/9/23,-1,18
2009/9/22,-4,20
2009/9/21,-6,19
2009/9/18,9,16
2009/9/17,8,16
2009/9/16,4,17
2009/9/15,1,15
2009/9/14,8,14
2009/9/11,12,10
2009/9/10,4,10
2009/9/9,12,10
2009/9/8,19,9
2009/9/4,15,8
2009/9/3,22,7
2009/9/2,63,6
2009/9/1,77,7
2009/8/31,44,8
2009/8/28,19,9
2009/8/27,24,12
2009/8/26,24,13
2009/8/25,21,15
2009/8/24,20,13
2009/8/21,16,16
2009/8/20,18,13
2009/8/19,19,10
2009/8/18,17,9
2009/8/17,26,8
2009/8/14,1,14
2009/8/13,-10,13
2009/8/12,-8,14
2009/8/11,-10,9
2009/8/10,-13,11
2009/8/7,-7,9
2009/8/6,1,10
2009/8/5,-11,9
2009/8/4,6,11
2009/8/3,18,11
2009/7/31,17,13
2009/7/30,-7,13
2009/7/29,-16,12
2009/7/28,-23,15
2009/7/27,-27,14
2009/7/24,-20,13
2009/7/23,-24,15
2009/7/22,-27,13
2009/7/21,-28,12
2009/7/20,-21,14
2009/7/17,-10,8
2009/7/16,-6,9
2009/7/15,-6,10
2009/7/14,-5,8
2009/7/13,-5,5
2009/7/10,8,3
2009/7/9,9,7
2009/7/8,10,8
2009/7/7,15,5
2009/7/6,-1,7
2009/7/2,5,7
2009/7/1,4,14
2009/6/30,-16,15
2009/6/29,-16,18
2009/6/26,-21,13
2009/6/25,-16,10
2009/6/24,3,11
2009/6/23,11,11
2009/6/22,8,9
2009/6/19,-17,20
2009/6/18,-4,17
2009/6/17,-6,15
2009/6/16,5,17
2009/6/15,-5,23
2009/6/12,-11,25
2009/6/11,-17,26
2009/6/10,-12,30
2009/6/9,-16,31
2009/6/8,-14,39
2009/6/5,-19,38
2009/6/4,-21,38
2009/6/3,-14,31
2009/6/2,-25,36
2009/6/1,-21,35
2009/5/29,-24,25
2009/5/28,-17,20
2009/5/27,-17,17
2009/5/26,-21,18
2009/5/22,-19,19
2009/5/21,-7,15
2009/5/20,-20,16
2009/5/19,-23,15
2009/5/18,-23,15
2009/5/15,-12,7
2009/5/14,-15,7
2009/5/13,-17,6
2009/5/12,-27,10
2009/5/11,-24,4
2009/5/8,-24,7
2009/5/7,-25,7
2009/5/6,-29,11
2009/5/5,-31,8
2009/5/4,-51,10
2009/5/1,-41,6
2009/4/30,-36,3
2009/4/29,-43,0
2009/4/28,-40,1
2009/4/27,-39,3
2009/4/24,-49,4
2009/4/23,-44,3
2009/4/22,-36,0
2009/4/21,-40,6
2009/4/20,-42,-2
2009/4/17,-50,3
2009/4/16,-46,3
2009/4/15,-49,-2
2009/4/14,-48,-3
2009/4/13,-57,-3
2009/4/9,-57,-6
2009/4/8,-54,-9
2009/4/7,-47,-13
2009/4/6,-52,-10
2009/4/3,-55,-10
2009/4/2,-55,-8
2009/4/1,-51,-9
2009/3/31,-47,-8
2009/3/30,-23,-10
2009/3/27,-45,-6
2009/3/26,-41,-3
2009/3/25,-33,-7
2009/3/24,-32,-9
2009/3/23,-34,-7
2009/3/20,-10,-15
2009/3/19,-12,-14
2009/3/18,-26,-9
2009/3/17,-27,-12
2009/3/16,-10,-14
2009/3/13,-12,-16
2009/3/12,-17,-16
2009/3/11,-10,-21
2009/3/10,-6,-18
2009/3/9,4,-20
2009/3/6,-15,-22
2009/3/5,-7,-20
2009/3/4,-6,-13
2009/3/3,-6,-22
2009/3/2,-12,-21
2009/2/27,-9,-14
2009/2/26,-15,-12
2009/2/25,-13,-4
2009/2/24,-31,3
2009/2/23,7,-8
2009/2/20,-13,-10
2009/2/19,-15,-8
2009/2/18,2,-10
2009/2/17,-4,-13
2009/2/13,-11,-3
2009/2/12,-13,-7
2009/2/11,-8,-9
2009/2/10,12,-11
2009/2/9,-2,-4
2009/2/6,-3,-9
2009/2/5,-4,-16
2009/2/4,-45,-14
2009/2/3,-51,-13
2009/2/2,-46,-14
2009/1/30,-37,-11
2009/1/29,-43,-10
2009/1/28,-48,3
2009/1/27,-42,-4
2009/1/26,-40,-8
2009/1/23,-39,-7
2009/1/22,-41,-13
2009/1/21,-50,-15
2009/1/20,-33,-14
2009/1/16,-50,-10
2009/1/15,-42,-7
2009/1/14,-48,-16
2009/1/13,-54,-13
2009/1/12,-55,-3
2009/1/9,-62,-2
2009/1/8,-60,-8
2009/1/7,-62,-9
2009/1/6,-47,-12
2009/1/5,-71,-16
2009/1/2,-72,-16
2008/12/31,-74,-22
2008/12/30,-56,-24
2008/12/29,-61,-21
2008/12/26,-67,-28
2008/12/24,-61,-28
2008/12/23,-53,-27
2008/12/22,-55,-27
2008/12/19,-53,-26
2008/12/18,-42,-29
2008/12/17,-50,-25
2008/12/16,-40,-21
2008/12/15,-29,-28
2008/12/12,-27,-26
2008/12/11,-36,-30
2008/12/10,-23,-28
2008/12/9,-1,-28
2008/12/8,-18,-26
2008/12/5,-22,-31
2008/12/4,-37,-32
2008/12/3,-49,-30
2008/12/2,-43,-33
2008/12/1,-73,-36
2008/11/28,-47,-30
2008/11/26,-36,-32
2008/11/25,-29,-33
2008/11/24,6,-33
2008/11/21,31,-37
2008/11/20,11,-42
2008/11/19,0,-37
2008/11/18,-20,-33
2008/11/17,14,-33
2008/11/14,7,-32
2008/11/13,-35,-30
2008/11/12,-14,-34
2008/11/11,-9,-30
2008/11/10,-6,-29
2008/11/7,-5,-29
2008/11/6,33,-30
2008/11/5,9,-25
2008/11/4,15,-22
2008/11/3,27,-25
2008/10/31,9,-22
2008/10/30,122,-24
2008/10/29,167,-27
2008/10/28,131,-27
2008/10/27,202,-33
2008/10/24,210,-29
2008/10/23,181,-28
2008/10/22,172,-28
2008/10/21,71,-26
2008/10/20,107,-23
2008/10/17,171,-25
2008/10/16,235,-25
2008/10/15,276,-28
2008/10/14,167,-20
2008/10/13,153,-17
2008/10/10,319,-27
2008/10/9,264,-27
2008/10/8,189,-21
2008/10/7,208,-20
2008/10/6,175,-17
2008/10/3,137,-12
2008/10/2,152,-12
2008/10/1,91,-8
2008/9/30,94,-9
2008/9/29,146,-14
2008/9/26,90,-5
2008/9/25,69,-6
2008/9/24,79,-10
2008/9/23,72,-10
2008/9/22,65,-8
2008/9/19,63,-5
2008/9/18,68,-10
2008/9/17,80,-14
2008/9/16,47,-10
2008/9/15,66,-12
2008/9/12,24,-8
2008/9/11,13,-7
2008/9/10,22,-8
2008/9/9,22,-10
2008/9/8,-9,-7
2008/9/5,5,-9
2008/9/4,3,-12
2008/9/3,-5,-7
2008/9/2,-8,-7
2008/8/29,-21,-7
2008/8/28,-21,-7
2008/8/27,-21,-8
2008/8/26,-6,-9
2008/8/25,-4,-9
2008/8/22,-23,-6
2008/8/21,-22,-8
2008/8/20,-22,-8
2008/8/19,-20,-10
2008/8/18,-33,-10
2008/8/15,-37,-9
2008/8/14,-32,-9
2008/8/13,-21,-9
2008/8/12,-22,-8
2008/8/11,-18,-7
2008/8/8,-25,-7
2008/8/7,-18,-9
2008/8/6,-26,-7
2008/8/5,-13,-9
2008/8/4,-3,-11
2008/8/1,-16,-11
2008/7/31,-12,-10
2008/7/30,-2,-7
2008/7/29,-3,-9
2008/7/28,8,-12
2008/7/25,-1,-10
2008/7/24,10,-10
2008/7/23,-6,-7
2008/7/22,0,-7
2008/7/21,12,-9
2008/7/18,16,-9
2008/7/17,8,-8
2008/7/16,5,-9
2008/7/15,30,-9
2008/7/14,29,-8
2008/7/11,21,-7
2008/7/10,45,-8
2008/7/9,27,-8
2008/7/8,17,-7
2008/7/7,36,-9
2008/7/3,38,-8
2008/7/2,42,-8
2008/7/1,18,-6
2008/6/30,18,-7
2008/6/27,22,-3
2008/6/26,37,-2
2008/6/25,13,0
2008/6/24,30,-2
2008/6/23,37,-3
2008/6/20,42,-2
2008/6/19,33,1
2008/6/18,26,3
2008/6/17,16,2
2008/6/16,15,6
2008/6/13,6,6
2008/6/12,19,2
2008/6/11,21,2
2008/6/10,26,3
2008/6/9,20,7
2008/6/6,28,5
2008/6/5,-1,8
2008/6/4,-5,3
2008/6/3,-9,4
2008/6/2,-8,4
2008/5/30,-14,5
2008/5/29,-15,2
2008/5/28,-11,1
2008/5/27,-11,0
2008/5/23,-9,0
2008/5/22,-15,3
2008/5/21,-15,4
2008/5/20,-21,4
2008/5/19,-34,6
2008/5/16,-39,6
2008/5/15,-38,6
2008/5/14,-26,3
2008/5/13,-28,4
2008/5/12,-26,5
2008/5/9,-19,4
2008/5/8,-20,5
2008/5/7,-21,5
2008/5/6,-29,6
2008/5/5,-19,2
2008/5/2,-37,1
2008/5/1,-40,2
2008/4/30,-29,2
2008/4/29,-27,2
2008/4/28,-28,3
2008/4/25,-29,5
2008/4/24,-30,3
2008/4/23,-38,3
2008/4/22,-24,5
2008/4/21,-43,5
2008/4/18,-42,4
2008/4/17,-30,-1
2008/4/16,-30,-1
2008/4/15,-17,-6
2008/4/14,-25,-5
2008/4/11,-20,-6
2008/4/10,-26,-3
2008/4/9,-12,-3
2008/4/8,-17,-4
2008/4/7,-20,-3
2008/4/4,-20,-5
2008/4/3,-7,-5
2008/4/2,-2,-7
2008/4/1,-7,-7
2008/3/31,8,-10
2008/3/28,7,-12
2008/3/27,1,-11
2008/3/26,5,-10
2008/3/25,-3,-7
2008/3/24,0,-7
2008/3/20,3,-9
2008/3/19,22,-10
2008/3/18,-4,-9
2008/3/17,19,-14
2008/3/14,12,-13
2008/3/13,-3,-11
2008/3/12,-8,-14
2008/3/11,-8,-12
2008/3/10,19,-16
2008/3/7,20,-13
2008/3/6,8,-11
2008/3/5,-15,-9
2008/3/4,-10,-10
2008/3/3,-9,-9
2008/2/29,-14,-9
2008/2/28,-19,-4
2008/2/27,-26,-2
2008/2/26,-35,-4
2008/2/25,-21,-3
2008/2/22,-19,-6
2008/2/21,2,-6
2008/2/20,3,-7
2008/2/19,14,-7
2008/2/15,6,-8
2008/2/14,11,-9
2008/2/13,3,-5
2008/2/12,4,-7
2008/2/11,19,-9
2008/2/8,20,-10
2008/2/7,29,-12
2008/2/6,32,-12
2008/2/5,34,-11
2008/2/4,23,-8
2008/2/1,15,-10
2008/1/31,39,-10
2008/1/30,54,-12
2008/1/29,52,-11
2008/1/28,37,-11
2008/1/25,38,-12
2008/1/24,24,-11
2008/1/23,20,-11
2008/1/22,41,-13
2008/1/18,27,-14
2008/1/17,33,-13
2008/1/16,5,-11
2008/1/15,16,-11
2008/1/14,10,-9
2008/1/11,14,-10
2008/1/10,2,-9
2008/1/9,-1,-10
2008/1/8,7,-10
2008/1/7,2,-9
2008/1/4,-8,-8
2008/1/3,-16,-6
2008/1/2,-23,-6
2007/12/31,-34,-5
2007/12/28,-25,-3
2007/12/27,-32,-4
2007/12/26,-32,-2
2007/12/24,-35,-1
2007/12/21,-33,-2
2007/12/20,-31,-4
2007/12/19,-20,-4
2007/12/18,-10,-5
2007/12/17,-26,-5
2007/12/14,-24,-1
2007/12/13,-19,0
2007/12/12,-20,0
2007/12/11,7,0
2007/12/10,-20,3
2007/12/7,-14,4
2007/12/6,-12,4
2007/12/5,20,0
2007/12/4,6,-1
2007/12/3,11,-1
2007/11/30,8,0
2007/11/29,11,1
2007/11/28,13,0
2007/11/27,30,0
2007/11/26,35,-4
2007/11/23,10,-3
2007/11/21,49,-3
2007/11/20,36,-2
2007/11/19,32,-1
2007/11/16,33,1
2007/11/15,61,0
2007/11/14,38,4
2007/11/13,44,5
2007/11/12,99,1
2007/11/9,65,0
2007/11/8,55,1
2007/11/7,42,2
2007/11/6,9,1
2007/11/5,28,2
2007/11/2,32,3
2007/11/1,17,5
2007/10/31,-1,5
2007/10/30,16,4
2007/10/29,2,6
2007/10/26,-3,4
2007/10/25,9,4
2007/10/24,-1,2
2007/10/23,0,0
2007/10/22,5,0
2007/10/19,-17,-3
2007/10/18,-30,0
2007/10/17,-30,-1
2007/10/16,-25,0
2007/10/15,-30,0
2007/10/12,-41,1
2007/10/11,-34,0
2007/10/10,-36,1
2007/10/9,-40,3
2007/10/8,-28,3
2007/10/5,-33,2
2007/10/4,-34,1
2007/10/3,-29,1
2007/10/2,-38,1
2007/10/1,-33,2
2007/9/28,-18,2
2007/9/27,-30,2
2007/9/26,-28,1
2007/9/25,-32,2
2007/9/24,-32,1
2007/9/21,-41,2
2007/9/20,-40,0
2007/9/19,-41,1
2007/9/18,-33,-1
2007/9/17,-4,-4
2007/9/14,-16,-3
2007/9/13,-11,-3
2007/9/12,15,-3
2007/9/11,15,-1
2007/9/10,18,-4
2007/9/7,0,-4
2007/9/6,10,-1
2007/9/5,3,-3
2007/9/4,-8,-3
2007/8/31,7,-4
2007/8/30,1,-5
2007/8/29,13,-4
2007/8/28,50,-6
2007/8/27,23,-3
2007/8/24,25,-2
2007/8/23,37,-3
2007/8/22,55,-4
2007/8/21,64,-5
2007/8/20,76,-5
2007/8/17,101,-5
2007/8/16,118,-7
